#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f6cc20e, pid=16144, tid=0x0000000000002d34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x4ec20e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001cb6f62e000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11572, stack(0x0000000101700000,0x0000000101800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x000001cb7953ad00, RBX=0x00000001017fafa0, RCX=0x0000000000000000, RDX=0x000001cb794e51e0
RSP=0x00000001017fae20, RBP=0x00000000000000da, RSI=0x0000000000000ef8, RDI=0x0000000000000000
R8 =0x0000000000000020, R9 =0x0000000000000000, R10=0x000001cb72bf20c0, R11=0x000001cb72bf2058
R12=0x0000000000000002, R13=0x000001cb6f629510, R14=0x0000000000000001, R15=0x000001cb73724f10
RIP=0x000000006f6cc20e, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001017fae20)
0x00000001017fae20:   00000001017fafa0 000001cb794e40c0
0x00000001017fae30:   0000000000000042 000000006f7a7ce0
0x00000001017fae40:   000000006f796830 000000006f631c13
0x00000001017fae50:   00000001017faf50 00000001017fdb30
0x00000001017fae60:   0000000000000000 0000000000000000
0x00000001017fae70:   0000000000000000 000001cb78ebf190
0x00000001017fae80:   0000000000000004 ffffffffffff0000
0x00000001017fae90:   000000006f7a7ce0 00000001017fae50
0x00000001017faea0:   00000001017fdb30 0000000000000001
0x00000001017faeb0:   00000001017fb030 0000000000000000
0x00000001017faec0:   000001cb1b830000 00000001017fae50
0x00000001017faed0:   ffffffffffffffff 000000006f49220e
0x00000001017faee0:   000001cb7372cef8 000000006f7a7ce0
0x00000001017faef0:   00003349062a0000 0000000000000000
0x00000001017faf00:   0000000000000014 000000006f731100
0x00000001017faf10:   ffffffffffffffff 00000001017fdb30 

Instructions: (pc=0x000000006f6cc20e)
0x000000006f6cc1ee:   00 00 85 c0 74 57 8b e8 66 66 0f 1f 84 00 00 00
0x000000006f6cc1fe:   00 00 48 8b 83 10 0a 00 00 48 8b 3c 06 48 8b cf
0x000000006f6cc20e:   48 8b 07 ff 10 3d c9 00 00 00 74 1c 3d d3 00 00
0x000000006f6cc21e:   00 74 15 0f b7 4f 2c 0f b6 c1 24 07 3c 04 74 08 


Register to memory mapping:

RAX=0x000001cb7953ad00 is an unknown value
RBX=0x00000001017fafa0 is pointing into the stack for thread: 0x000001cb6f62e000
RCX=0x0000000000000000 is an unknown value
RDX=0x000001cb794e51e0 is an unknown value
RSP=0x00000001017fae20 is pointing into the stack for thread: 0x000001cb6f62e000
RBP=0x00000000000000da is an unknown value
RSI=0x0000000000000ef8 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000000000020 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x000001cb72bf20c0 is an unknown value
R11=0x000001cb72bf2058 is an unknown value
R12=0x0000000000000002 is an unknown value
R13=0x000001cb6f629510 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000001cb73724f10 is an unknown value


Stack: [0x0000000101700000,0x0000000101800000],  sp=0x00000001017fae20,  free space=1003k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x4ec20e]
V  [jvm.dll+0x451c13]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  18764 7468       4       com.codahale.metrics.Meter::mark (28 bytes)
  0x000001cb72e64800 JavaThread "Timer-1" daemon [_thread_blocked, id=11648, stack(0x0000000104300000,0x0000000104400000)]
  0x000001cb72e67800 JavaThread "Timer-0" daemon [_thread_blocked, id=8336, stack(0x0000000104200000,0x0000000104300000)]
  0x000001cb737ce800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=10880, stack(0x0000000104100000,0x0000000104200000)]
  0x000001cb737c7000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=11404, stack(0x0000000104000000,0x0000000104100000)]
  0x000001cb737c7800 JavaThread "SparkUI-49" daemon [_thread_blocked, id=14060, stack(0x0000000103f00000,0x0000000104000000)]
  0x000001cb737cd000 JavaThread "SparkUI-48-acceptor-0@149d4b92-ServerConnector@1a5ab771{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_in_native, id=2936, stack(0x0000000103e00000,0x0000000103f00000)]
  0x000001cb737cc000 JavaThread "SparkUI-47" daemon [_thread_in_native, id=3660, stack(0x0000000103d00000,0x0000000103e00000)]
  0x000001cb737cd800 JavaThread "SparkUI-46" daemon [_thread_in_native, id=5868, stack(0x0000000103c00000,0x0000000103d00000)]
  0x000001cb737ca800 JavaThread "SparkUI-45" daemon [_thread_in_native, id=17056, stack(0x0000000103b00000,0x0000000103c00000)]
  0x000001cb737c9000 JavaThread "SparkUI-44" daemon [_thread_in_native, id=3532, stack(0x0000000103a00000,0x0000000103b00000)]
  0x000001cb737c8800 JavaThread "SparkUI-43" daemon [_thread_in_native, id=18888, stack(0x0000000103900000,0x0000000103a00000)]
  0x000001cb737ca000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=4080, stack(0x0000000103800000,0x0000000103900000)]
  0x000001cb737cb800 JavaThread "refresh progress" daemon [_thread_blocked, id=16124, stack(0x0000000103700000,0x0000000103800000)]
  0x000001cb737bf800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=4024, stack(0x0000000103600000,0x0000000103700000)]
  0x000001cb737c6000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=11072, stack(0x0000000103500000,0x0000000103600000)]
  0x000001cb737c3000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=10004, stack(0x0000000103400000,0x0000000103500000)]
  0x000001cb737c5800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13276, stack(0x0000000103300000,0x0000000103400000)]
  0x000001cb737c4800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=16452, stack(0x0000000103200000,0x0000000103300000)]
  0x000001cb737c2800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=17212, stack(0x0000000103100000,0x0000000103200000)]
  0x000001cb737c1000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=11704, stack(0x0000000103000000,0x0000000103100000)]
  0x000001cb737c0000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=2388, stack(0x0000000102f00000,0x0000000103000000)]
  0x000001cb737c4000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=9104, stack(0x0000000102e00000,0x0000000102f00000)]
  0x000001cb737c1800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=18048, stack(0x0000000102d00000,0x0000000102e00000)]
  0x000001cb6f634800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=15140, stack(0x0000000102c00000,0x0000000102d00000)]
  0x000001cb6f633000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=9448, stack(0x0000000102b00000,0x0000000102c00000)]
  0x000001cb6f637800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=1456, stack(0x0000000102a00000,0x0000000102b00000)]
  0x000001cb6f637000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=12100, stack(0x0000000102900000,0x0000000102a00000)]
  0x000001cb6f636000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=17024, stack(0x0000000102800000,0x0000000102900000)]
  0x000001cb6f638800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=11888, stack(0x0000000102700000,0x0000000102800000)]
  0x000001cb6f634000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=9832, stack(0x0000000102600000,0x0000000102700000)]
  0x000001cb742d3800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=10848, stack(0x0000000102500000,0x0000000102600000)]
  0x000001cb72ebd000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=1780, stack(0x0000000102400000,0x0000000102500000)]
  0x000001cb72ebc000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=704, stack(0x0000000102300000,0x0000000102400000)]
  0x000001cb72899800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=8392, stack(0x0000000102200000,0x0000000102300000)]
  0x000001cb72757000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=18052, stack(0x0000000102100000,0x0000000102200000)]
  0x000001cb7384e800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=17036, stack(0x0000000102000000,0x0000000102100000)]
  0x000001cb7384d800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=5620, stack(0x0000000101f00000,0x0000000102000000)]
  0x000001cb72f86000 JavaThread "Thread-3" [_thread_blocked, id=15544, stack(0x0000000101e00000,0x0000000101f00000)]
  0x000001cb730bd000 JavaThread "Thread-2" [_thread_in_native, id=14928, stack(0x0000000101d00000,0x0000000101e00000)]
  0x000001cb73774800 JavaThread "pool-1-thread-1" [_thread_blocked, id=10244, stack(0x0000000101c00000,0x0000000101d00000)]
  0x000001cb6f65e800 JavaThread "Service Thread" daemon [_thread_blocked, id=17332, stack(0x0000000101a00000,0x0000000101b00000)]
  0x000001cb6f632800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16472, stack(0x0000000101900000,0x0000000101a00000)]
  0x000001cb6f635800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13216, stack(0x0000000101800000,0x0000000101900000)]
=>0x000001cb6f62e000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11572, stack(0x0000000101700000,0x0000000101800000)]
  0x000001cb6f62a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12952, stack(0x0000000101600000,0x0000000101700000)]
  0x000001cb6f627800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9624, stack(0x0000000101500000,0x0000000101600000)]
  0x000001cb6f623800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17556, stack(0x0000000101400000,0x0000000101500000)]
  0x000001cb6f606000 JavaThread "Finalizer" daemon [_thread_blocked, id=1760, stack(0x0000000101300000,0x0000000101400000)]
  0x000001cb6f5df800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18464, stack(0x0000000101200000,0x0000000101300000)]
  0x000001cb1b87d800 JavaThread "main" [_thread_in_native, id=18940, stack(0x0000000100600000,0x0000000100700000)]

Other Threads:
  0x000001cb6f5d5000 VMThread [stack: 0x0000000101100000,0x0000000101200000] [id=2216]
  0x000001cb71b7c800 WatcherThread [stack: 0x0000000101b00000,0x0000000101c00000] [id=13096]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cb1b87b040] Threads_lock - owner thread: 0x000001cb6f5d5000
[0x000001cb1b87ae40] Heap_lock - owner thread: 0x000001cb76f55000

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x000001cb2eb60000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x000001cb2eb60000

Heap:
 PSYoungGen      total 323072K, used 322976K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 307200K, 100% used [0x00000000eab00000,0x00000000fd700000,0x00000000fd700000)
  from space 15872K, 99% used [0x00000000fd700000,0x00000000fe668090,0x00000000fe680000)
  to   space 21504K, 28% used [0x00000000feb00000,0x00000000ff1100c0,0x0000000100000000)
 ParOldGen       total 173568K, used 50416K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 29% used [0x00000000c0000000,0x00000000c313c2f0,0x00000000ca980000)
 Metaspace       used 72428K, capacity 90795K, committed 90968K, reserved 1126400K
  class space    used 11040K, capacity 13383K, committed 13440K, reserved 1048576K

Card table byte_map: [0x000001cb2c5f0000,0x000001cb2c800000] byte_map_base: 0x000001cb2bff0000

Marking Bits: (ParMarkBitMap*) 0x000000006f9d7fe0
 Begin Bits: [0x000001cb2c960000, 0x000001cb2d960000)
 End Bits:   [0x000001cb2d960000, 0x000001cb2e960000)

Polling page: 0x000001cb1b830000

CodeCache: size=245760Kb used=19462Kb max_used=19462Kb free=226298Kb
 bounds [0x000001cb1d230000, 0x000001cb1e550000, 0x000001cb2c230000]
 total_blobs=7393 nmethods=6644 adapters=661
 compilation: enabled

Compilation events (10 events):
Event: 18.747 Thread 0x000001cb6f62a000 nmethod 7466 0x000001cb1e4efb10 code [0x000001cb1e4efc40, 0x000001cb1e4efcb8]
Event: 18.747 Thread 0x000001cb6f62a000 7470       4       org.apache.spark.util.AccumulatorV2::name (38 bytes)
Event: 18.749 Thread 0x000001cb6f632800 nmethod 7454 0x000001cb1e52b250 code [0x000001cb1e52b6c0, 0x000001cb1e52e5a0]
Event: 18.749 Thread 0x000001cb6f632800 7465       3       scala.Some::equals (54 bytes)
Event: 18.749 Thread 0x000001cb6f632800 nmethod 7465 0x000001cb1e525810 code [0x000001cb1e5259a0, 0x000001cb1e526090]
Event: 18.749 Thread 0x000001cb6f632800 7464       3       org.apache.spark.scheduler.DirectTaskResult$$Lambda$1727/1749026527::apply (13 bytes)
Event: 18.749 Thread 0x000001cb6f632800 nmethod 7464 0x000001cb1e52a550 code [0x000001cb1e52a700, 0x000001cb1e52aec0]
Event: 18.749 Thread 0x000001cb6f632800 7467       3       org.apache.spark.scheduler.TaskResultGetter$$anon$3$$Lambda$1733/1656253871::apply (12 bytes)
Event: 18.750 Thread 0x000001cb6f632800 nmethod 7467 0x000001cb1e52a090 code [0x000001cb1e52a200, 0x000001cb1e52a490]
Event: 18.750 Thread 0x000001cb6f632800 7471       3       scala.collection.immutable.List::$plus$colon (25 bytes)

GC Heap History (10 events):
Event: 17.864 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 329728K, used 317024K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 16384K, 22% used [0x00000000fed00000,0x00000000ff098070,0x00000000ffd00000)
  to   space 16384K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fed00000)
 ParOldGen       total 173568K, used 29464K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 16% used [0x00000000c0000000,0x00000000c1cc6098,0x00000000ca980000)
 Metaspace       used 71579K, capacity 90011K, committed 90200K, reserved 1126400K
  class space    used 11038K, capacity 13381K, committed 13440K, reserved 1048576K
Event: 17.901 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 329728K, used 14048K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 16384K, 85% used [0x00000000fdd00000,0x00000000feab80b0,0x00000000fed00000)
  to   space 17920K, 0% used [0x00000000fee80000,0x00000000fee80000,0x0000000100000000)
 ParOldGen       total 173568K, used 31775K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 18% used [0x00000000c0000000,0x00000000c1f07f48,0x00000000ca980000)
 Metaspace       used 71579K, capacity 90011K, committed 90200K, reserved 1126400K
  class space    used 11038K, capacity 13381K, committed 13440K, reserved 1048576K
}
Event: 18.098 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 329728K, used 327392K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 16384K, 85% used [0x00000000fdd00000,0x00000000feab80b0,0x00000000fed00000)
  to   space 17920K, 0% used [0x00000000fee80000,0x00000000fee80000,0x0000000100000000)
 ParOldGen       total 173568K, used 31895K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 18% used [0x00000000c0000000,0x00000000c1f25eb8,0x00000000ca980000)
 Metaspace       used 71870K, capacity 90239K, committed 90456K, reserved 1126400K
  class space    used 11039K, capacity 13383K, committed 13440K, reserved 1048576K
Event: 18.133 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 329216K, used 14240K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 311296K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdb00000)
  from space 17920K, 79% used [0x00000000fee80000,0x00000000ffc680b0,0x0000000100000000)
  to   space 18944K, 0% used [0x00000000fdb00000,0x00000000fdb00000,0x00000000fed80000)
 ParOldGen       total 173568K, used 35017K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 20% used [0x00000000c0000000,0x00000000c22327d8,0x00000000ca980000)
 Metaspace       used 71870K, capacity 90239K, committed 90456K, reserved 1126400K
  class space    used 11039K, capacity 13383K, committed 13440K, reserved 1048576K
}
Event: 18.259 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 329216K, used 325536K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 311296K, 100% used [0x00000000eab00000,0x00000000fdb00000,0x00000000fdb00000)
  from space 17920K, 79% used [0x00000000fee80000,0x00000000ffc680b0,0x0000000100000000)
  to   space 18944K, 0% used [0x00000000fdb00000,0x00000000fdb00000,0x00000000fed80000)
 ParOldGen       total 173568K, used 35022K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 20% used [0x00000000c0000000,0x00000000c2233bd8,0x00000000ca980000)
 Metaspace       used 71968K, capacity 90315K, committed 90456K, reserved 1126400K
  class space    used 11039K, capacity 13383K, committed 13440K, reserved 1048576K
Event: 18.294 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 327680K, used 16096K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 311296K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdb00000)
  from space 16384K, 98% used [0x00000000fdb00000,0x00000000feab80b0,0x00000000feb00000)
  to   space 19968K, 0% used [0x00000000fec80000,0x00000000fec80000,0x0000000100000000)
 ParOldGen       total 173568K, used 37750K [0x00000000c0000000, 0x00000000ca980000, 0x00000000eab00000)
  object space 173568K, 21% used [0x00000000c0000000,0x00000000c24dd988,0x00000000ca980000)
 Metaspace       used 71968K, capacity 90315K, committed 90456K, reserved 1126400K
  class space    used 11039K, capacity 13383K, committed 13440K, reserved 1048576K
}
Event: 18.444 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 327680K, used 327392K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 311296K, 100% used [0x00000000eab00000,0x00000000fdb00000,0x00000000fdb00000)
  from space 16384K, 98% used [0x00000000fdb00000,0x00000000feab80b0,0x00000000feb00000)
